[2021-11-11 18:45:40] local.ERROR: Unable to locate a class or view for component [jet-banner]. (View: C:\xampp\htdocs\ShareMyLEGO\resources\views\layouts\app.blade.php) {"view":{"view":"C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Compilers\\ComponentTagCompiler.php","data":[]},"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): Unable to locate a class or view for component [jet-banner]. (View: C:\\xampp\\htdocs\\ShareMyLEGO\esources\\views\\layouts\\app.blade.php) at C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Compilers\\ComponentTagCompiler.php:279)
[stacktrace]
#0 C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Compilers\\ComponentTagCompiler.php(211): Illuminate\\View\\Compilers\\ComponentTagCompiler->componentClass('jet-banner')
#1 C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Compilers\\ComponentTagCompiler.php(196): Illuminate\\View\\Compilers\\ComponentTagCompiler->componentString('jet-banner', Array)
#2 [internal function]: Illuminate\\View\\Compilers\\ComponentTagCompiler->Illuminate\\View\\Compilers\\{closure}(Array)
#3 C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Compilers\\ComponentTagCompiler.php(191): preg_replace_callback('/\
            <...', Object(Closure), '<!DOCTYPE html>...')
#4 C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Compilers\\ComponentTagCompiler.php(89): Illuminate\\View\\Compilers\\ComponentTagCompiler->compileSelfClosingTags('<!DOCTYPE html>...')
#5 C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Compilers\\ComponentTagCompiler.php(76): Illuminate\\View\\Compilers\\ComponentTagCompiler->compileTags('<!DOCTYPE html>...')
#6 C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Compilers\\BladeCompiler.php(341): Illuminate\\View\\Compilers\\ComponentTagCompiler->compile('<!DOCTYPE html>...')
#7 C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Compilers\\BladeCompiler.php(234): Illuminate\\View\\Compilers\\BladeCompiler->compileComponentTags('<!DOCTYPE html>...')
#8 C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Compilers\\BladeCompiler.php(153): Illuminate\\View\\Compilers\\BladeCompiler->compileString('<!DOCTYPE html>...')
#9 C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(55): Illuminate\\View\\Compilers\\BladeCompiler->compile('C:\\\\xampp\\\\htdocs...')
#10 C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\xampp\\\\htdocs...', Array)
#11 C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('C:\\\\xampp\\\\htdocs...', Array)
#12 C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(122): Illuminate\\View\\View->getContents()
#13 C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#14 C:\\xampp\\htdocs\\ShareMyLEGO\esources\\views/auth/login.blade.php(104): Illuminate\\View\\View->render()
#15 C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(107): require('C:\\\\xampp\\\\htdocs...')
#16 C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#17 C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\xampp\\\\htdocs...', Array)
#18 C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\xampp\\\\htdocs...', Array)
#19 C:\\xampp\\htdocs\\ShareMyLEGO\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\xampp\\\\htdocs...', Array)
